title:CTR PvE !Backups Dupes - This is a compiled collection of god/recommended rolls from top community minds.
description:Thanks to u/Mercules904, u/pandapaxxy, @AyyItsChevy, @chrisfried, u/-seudonym-, u/zman2100, u/goddamtofu, Gleauxx, GodInGaming, Beenlab, CoolCheese, Critbuff, Apathettic, Ekuegan, Jarv, Ascendant Nomad, Shadow, Pijinnn, AbbyHour, GodinGaming, illPhysics, BRAVExHERO, Pattycakes, blueberries.gg, YeezyGT, @johnldixon, WarlockMaggie, 2bithacker, and whyayala for their contributions. Ping u/48klocs / @48klocs with any issues.

// Live Fire
//notes:pandapaxxy (PvE / M+KB / Controller): "Live Fire doesn't do anything spectacular, but it's not trying to reinvent the wheel. Live Fire exists to specialize in Stasis. While it's nothing fancy it doesn't have to be. Shoot to Loot is interesting if you make crystals through your subclass (Prismatic or Stasis). Or it can be a generic scout rifle through Subsistence or Rapid Hit." Recommended MW: Reload Speed.|tags:pve,mkb,controller
dimwishlist:item=3558681245&perks=1482024992,1968497646,2109543898,3418782618
dimwishlist:item=3558681245&perks=1482024992,1820235745,1968497646,95528736
dimwishlist:item=3558681245&perks=1482024992,1820235745,1968497646,3891536761
dimwishlist:item=3558681245&perks=1482024992,1820235745,1968497646,2109543898
dimwishlist:item=3558681245&perks=1482024992,1968497646,3643424744,95528736
dimwishlist:item=3558681245&perks=1482024992,1968497646,3643424744,3891536761
dimwishlist:item=3558681245&perks=1482024992,1968497646,2109543898,3643424744
dimwishlist:item=3558681245&perks=1482024992,3230963543,3418782618,95528736
dimwishlist:item=3558681245&perks=1482024992,3230963543,3418782618,3891536761
dimwishlist:item=3558681245&perks=1482024992,2109543898,3230963543,3418782618
dimwishlist:item=3558681245&perks=1482024992,1820235745,3230963543,95528736
dimwishlist:item=3558681245&perks=1482024992,1820235745,3230963543,3891536761
dimwishlist:item=3558681245&perks=1482024992,1820235745,2109543898,3230963543
dimwishlist:item=3558681245&perks=1482024992,3230963543,3643424744,95528736
dimwishlist:item=3558681245&perks=1482024992,3230963543,3643424744,3891536761
dimwishlist:item=3558681245&perks=1482024992,2109543898,3230963543,3643424744

// Arcane Embrace
//notes:pandapaxxy (PvE / M+KB / Controller): "Arcane Embrace is the newest frame to Destiny 2. A double fire slug shotgun. Each trigger pull fires two semi-deadly slugs. (Only semi if you can hit your shots). Over in your regular PvE activities it shouldn't matter unless you regularly GM or something. Fourth Times the Charm will give you one extra trigger pull for two consecutive burst crits. Precision Instrument stacks quickly on double fire frames and will work nicely against chunky health bars and champions. Surrounded can work better depending on the encounter and how confident you are at staying alive. Bonus points for Desperado for shotgun go brrrrr." Recommended MW: Reload Speed.|tags:pve,mkb,controller
dimwishlist:item=3649985571&perks=1087426260,1354429876,1840239774,555281244
dimwishlist:item=3649985571&perks=1087426260,1354429876,1840239774,3708227201
dimwishlist:item=3649985571&perks=1087426260,1354429876,1840239774,3047969693
dimwishlist:item=3649985571&perks=1087426260,1631667848,1840239774,555281244
dimwishlist:item=3649985571&perks=1087426260,1631667848,1840239774,3708227201
dimwishlist:item=3649985571&perks=1087426260,1631667848,1840239774,3047969693
dimwishlist:item=3649985571&perks=1087426260,1840239774,25606670,555281244
dimwishlist:item=3649985571&perks=1087426260,1840239774,25606670,3708227201
dimwishlist:item=3649985571&perks=1087426260,1840239774,25606670,3047969693
dimwishlist:item=3649985571&perks=106909392,1354429876,1840239774,555281244
dimwishlist:item=3649985571&perks=106909392,1354429876,1840239774,3708227201
dimwishlist:item=3649985571&perks=106909392,1354429876,1840239774,3047969693
dimwishlist:item=3649985571&perks=106909392,1631667848,1840239774,555281244
dimwishlist:item=3649985571&perks=106909392,1631667848,1840239774,3708227201
dimwishlist:item=3649985571&perks=106909392,1631667848,1840239774,3047969693
dimwishlist:item=3649985571&perks=106909392,1840239774,25606670,555281244
dimwishlist:item=3649985571&perks=106909392,1840239774,25606670,3708227201
dimwishlist:item=3649985571&perks=106909392,1840239774,25606670,3047969693
dimwishlist:item=3649985571&perks=1354429876,1840239774,3230963543,555281244
dimwishlist:item=3649985571&perks=1354429876,1840239774,3230963543,3708227201
dimwishlist:item=3649985571&perks=1354429876,1840239774,3047969693,3230963543
dimwishlist:item=3649985571&perks=1631667848,1840239774,3230963543,555281244
dimwishlist:item=3649985571&perks=1631667848,1840239774,3230963543,3708227201
dimwishlist:item=3649985571&perks=1631667848,1840239774,3047969693,3230963543
dimwishlist:item=3649985571&perks=1840239774,25606670,3230963543,555281244
dimwishlist:item=3649985571&perks=1840239774,25606670,3230963543,3708227201
dimwishlist:item=3649985571&perks=1840239774,25606670,3047969693,3230963543
dimwishlist:item=3649985571&perks=1087426260,1354429876,4090651448,555281244
dimwishlist:item=3649985571&perks=1087426260,1354429876,3708227201,4090651448
dimwishlist:item=3649985571&perks=1087426260,1354429876,3047969693,4090651448
dimwishlist:item=3649985571&perks=1087426260,1631667848,4090651448,555281244
dimwishlist:item=3649985571&perks=1087426260,1631667848,3708227201,4090651448
dimwishlist:item=3649985571&perks=1087426260,1631667848,3047969693,4090651448
dimwishlist:item=3649985571&perks=1087426260,25606670,4090651448,555281244
dimwishlist:item=3649985571&perks=1087426260,25606670,3708227201,4090651448
dimwishlist:item=3649985571&perks=1087426260,25606670,3047969693,4090651448
dimwishlist:item=3649985571&perks=106909392,1354429876,4090651448,555281244
dimwishlist:item=3649985571&perks=106909392,1354429876,3708227201,4090651448
dimwishlist:item=3649985571&perks=106909392,1354429876,3047969693,4090651448
dimwishlist:item=3649985571&perks=106909392,1631667848,4090651448,555281244
dimwishlist:item=3649985571&perks=106909392,1631667848,3708227201,4090651448
dimwishlist:item=3649985571&perks=106909392,1631667848,3047969693,4090651448
dimwishlist:item=3649985571&perks=106909392,25606670,4090651448,555281244
dimwishlist:item=3649985571&perks=106909392,25606670,3708227201,4090651448
dimwishlist:item=3649985571&perks=106909392,25606670,3047969693,4090651448
dimwishlist:item=3649985571&perks=1354429876,3230963543,4090651448,555281244
dimwishlist:item=3649985571&perks=1354429876,3230963543,3708227201,4090651448
dimwishlist:item=3649985571&perks=1354429876,3047969693,3230963543,4090651448
dimwishlist:item=3649985571&perks=1631667848,3230963543,4090651448,555281244
dimwishlist:item=3649985571&perks=1631667848,3230963543,3708227201,4090651448
dimwishlist:item=3649985571&perks=1631667848,3047969693,3230963543,4090651448
dimwishlist:item=3649985571&perks=25606670,3230963543,4090651448,555281244
dimwishlist:item=3649985571&perks=25606670,3230963543,3708227201,4090651448
dimwishlist:item=3649985571&perks=25606670,3047969693,3230963543,4090651448
dimwishlist:item=3649985571&perks=1087426260,1354429876,1482024992,555281244
dimwishlist:item=3649985571&perks=1087426260,1354429876,1482024992,3708227201
dimwishlist:item=3649985571&perks=1087426260,1354429876,1482024992,3047969693
dimwishlist:item=3649985571&perks=1087426260,1482024992,1631667848,555281244
dimwishlist:item=3649985571&perks=1087426260,1482024992,1631667848,3708227201
dimwishlist:item=3649985571&perks=1087426260,1482024992,1631667848,3047969693
dimwishlist:item=3649985571&perks=1087426260,1482024992,25606670,555281244
dimwishlist:item=3649985571&perks=1087426260,1482024992,25606670,3708227201
dimwishlist:item=3649985571&perks=1087426260,1482024992,25606670,3047969693
dimwishlist:item=3649985571&perks=106909392,1354429876,1482024992,555281244
dimwishlist:item=3649985571&perks=106909392,1354429876,1482024992,3708227201
dimwishlist:item=3649985571&perks=106909392,1354429876,1482024992,3047969693
dimwishlist:item=3649985571&perks=106909392,1482024992,1631667848,555281244
dimwishlist:item=3649985571&perks=106909392,1482024992,1631667848,3708227201
dimwishlist:item=3649985571&perks=106909392,1482024992,1631667848,3047969693
dimwishlist:item=3649985571&perks=106909392,1482024992,25606670,555281244
dimwishlist:item=3649985571&perks=106909392,1482024992,25606670,3708227201
dimwishlist:item=3649985571&perks=106909392,1482024992,25606670,3047969693
dimwishlist:item=3649985571&perks=1354429876,1482024992,3230963543,555281244
dimwishlist:item=3649985571&perks=1354429876,1482024992,3230963543,3708227201
dimwishlist:item=3649985571&perks=1354429876,1482024992,3047969693,3230963543
dimwishlist:item=3649985571&perks=1482024992,1631667848,3230963543,555281244
dimwishlist:item=3649985571&perks=1482024992,1631667848,3230963543,3708227201
dimwishlist:item=3649985571&perks=1482024992,1631667848,3047969693,3230963543
dimwishlist:item=3649985571&perks=1482024992,25606670,3230963543,555281244
dimwishlist:item=3649985571&perks=1482024992,25606670,3230963543,3708227201
dimwishlist:item=3649985571&perks=1482024992,25606670,3047969693,3230963543

// Jurassic Green
//notes:pandapaxxy (PvE / M+KB / Controller): "Jurassic Green has always been an interesting weapon. It has worse base stats compared to other Rapid-Fire frame pulse rifles. Even with the deterministic recoil I preferred the base recoil with counterbalance or full send to 100 recoil direction with Arrowhead Brake. Heal Clip and Incandescent are tried and true rolls but you could opt for Frenzy for the big boost to reload and handling. Loose Change with Incandescent can also make you forget about the reload stat, but falls off a bit in higher level content." Recommended MW: Stability or Reload Speed.|tags:pve,mkb,controller
dimwishlist:item=689294985&perks=1087426260,3017780555,4293542123,839105230
dimwishlist:item=689294985&perks=1087426260,2109543898,3017780555,839105230
dimwishlist:item=689294985&perks=1087426260,3017780555,4104185692,839105230
dimwishlist:item=689294985&perks=1087426260,1119449540,4293542123,839105230
dimwishlist:item=689294985&perks=1087426260,1119449540,2109543898,839105230
dimwishlist:item=689294985&perks=1087426260,1119449540,4104185692,839105230
dimwishlist:item=689294985&perks=1087426260,1820235745,4293542123,839105230
dimwishlist:item=689294985&perks=1087426260,1820235745,2109543898,839105230
dimwishlist:item=689294985&perks=1087426260,1820235745,4104185692,839105230
dimwishlist:item=689294985&perks=106909392,3017780555,4293542123,839105230
dimwishlist:item=689294985&perks=106909392,2109543898,3017780555,839105230
dimwishlist:item=689294985&perks=106909392,3017780555,4104185692,839105230
dimwishlist:item=689294985&perks=106909392,1119449540,4293542123,839105230
dimwishlist:item=689294985&perks=106909392,1119449540,2109543898,839105230
dimwishlist:item=689294985&perks=106909392,1119449540,4104185692,839105230
dimwishlist:item=689294985&perks=106909392,1820235745,4293542123,839105230
dimwishlist:item=689294985&perks=106909392,1820235745,2109543898,839105230
dimwishlist:item=689294985&perks=106909392,1820235745,4104185692,839105230
dimwishlist:item=689294985&perks=3017780555,3230963543,4293542123,839105230
dimwishlist:item=689294985&perks=2109543898,3017780555,3230963543,839105230
dimwishlist:item=689294985&perks=3017780555,3230963543,4104185692,839105230
dimwishlist:item=689294985&perks=1119449540,3230963543,4293542123,839105230
dimwishlist:item=689294985&perks=1119449540,2109543898,3230963543,839105230
dimwishlist:item=689294985&perks=1119449540,3230963543,4104185692,839105230
dimwishlist:item=689294985&perks=1820235745,3230963543,4293542123,839105230
dimwishlist:item=689294985&perks=1820235745,2109543898,3230963543,839105230
dimwishlist:item=689294985&perks=1820235745,3230963543,4104185692,839105230
dimwishlist:item=689294985&perks=1087426260,1482024992,3017780555,4293542123
dimwishlist:item=689294985&perks=1087426260,1482024992,2109543898,3017780555
dimwishlist:item=689294985&perks=1087426260,1482024992,3017780555,4104185692
dimwishlist:item=689294985&perks=1087426260,1119449540,1482024992,4293542123
dimwishlist:item=689294985&perks=1087426260,1119449540,1482024992,2109543898
dimwishlist:item=689294985&perks=1087426260,1119449540,1482024992,4104185692
dimwishlist:item=689294985&perks=1087426260,1482024992,1820235745,4293542123
dimwishlist:item=689294985&perks=1087426260,1482024992,1820235745,2109543898
dimwishlist:item=689294985&perks=1087426260,1482024992,1820235745,4104185692
dimwishlist:item=689294985&perks=106909392,1482024992,3017780555,4293542123
dimwishlist:item=689294985&perks=106909392,1482024992,2109543898,3017780555
dimwishlist:item=689294985&perks=106909392,1482024992,3017780555,4104185692
dimwishlist:item=689294985&perks=106909392,1119449540,1482024992,4293542123
dimwishlist:item=689294985&perks=106909392,1119449540,1482024992,2109543898
dimwishlist:item=689294985&perks=106909392,1119449540,1482024992,4104185692
dimwishlist:item=689294985&perks=106909392,1482024992,1820235745,4293542123
dimwishlist:item=689294985&perks=106909392,1482024992,1820235745,2109543898
dimwishlist:item=689294985&perks=106909392,1482024992,1820235745,4104185692
dimwishlist:item=689294985&perks=1482024992,3017780555,3230963543,4293542123
dimwishlist:item=689294985&perks=1482024992,2109543898,3017780555,3230963543
dimwishlist:item=689294985&perks=1482024992,3017780555,3230963543,4104185692
dimwishlist:item=689294985&perks=1119449540,1482024992,3230963543,4293542123
dimwishlist:item=689294985&perks=1119449540,1482024992,2109543898,3230963543
dimwishlist:item=689294985&perks=1119449540,1482024992,3230963543,4104185692
dimwishlist:item=689294985&perks=1482024992,1820235745,3230963543,4293542123
dimwishlist:item=689294985&perks=1482024992,1820235745,2109543898,3230963543
dimwishlist:item=689294985&perks=1482024992,1820235745,3230963543,4104185692

// Mechabre
//notes:pandapaxxy (PvE / M+KB / Controller): "Mechabre has always been a great sniper rifle. Even though High-Impact snipers aren't high meta their high single shot damage is great for solo play or short damage phases where accuracy isn't as important. Triple Tap or Clown Cartridge will get you better ammo with Appended Mag and a backup mag mod. If you're going to be with fireteam members, Firing Line is best in slot. Vorpal Weapon is second best but better for solo or dual fireteams." Recommended MW: Reload Speed.|tags:pve,mkb,controller
dimwishlist:item=2477980485&perks=1087426260,1771339417,1840239774,3400784728
dimwishlist:item=2477980485&perks=1087426260,1546637391,1840239774,3400784728
dimwishlist:item=2477980485&perks=1087426260,1771339417,1840239774,2284787283
dimwishlist:item=2477980485&perks=1087426260,1546637391,1840239774,2284787283
dimwishlist:item=2477980485&perks=1087426260,1771339417,1840239774,3523296417
dimwishlist:item=2477980485&perks=1087426260,1546637391,1840239774,3523296417
dimwishlist:item=2477980485&perks=106909392,1771339417,1840239774,3400784728
dimwishlist:item=2477980485&perks=106909392,1546637391,1840239774,3400784728
dimwishlist:item=2477980485&perks=106909392,1771339417,1840239774,2284787283
dimwishlist:item=2477980485&perks=106909392,1546637391,1840239774,2284787283
dimwishlist:item=2477980485&perks=106909392,1771339417,1840239774,3523296417
dimwishlist:item=2477980485&perks=106909392,1546637391,1840239774,3523296417
dimwishlist:item=2477980485&perks=1771339417,1840239774,3230963543,3400784728
dimwishlist:item=2477980485&perks=1546637391,1840239774,3230963543,3400784728
dimwishlist:item=2477980485&perks=1771339417,1840239774,2284787283,3230963543
dimwishlist:item=2477980485&perks=1546637391,1840239774,2284787283,3230963543
dimwishlist:item=2477980485&perks=1771339417,1840239774,3230963543,3523296417
dimwishlist:item=2477980485&perks=1546637391,1840239774,3230963543,3523296417
dimwishlist:item=2477980485&perks=1087426260,1771339417,3400784728,839105230
dimwishlist:item=2477980485&perks=1087426260,1546637391,3400784728,839105230
dimwishlist:item=2477980485&perks=1087426260,1771339417,2284787283,839105230
dimwishlist:item=2477980485&perks=1087426260,1546637391,2284787283,839105230
dimwishlist:item=2477980485&perks=1087426260,1771339417,3523296417,839105230
dimwishlist:item=2477980485&perks=1087426260,1546637391,3523296417,839105230
dimwishlist:item=2477980485&perks=106909392,1771339417,3400784728,839105230
